Target;Target_Namespace;Target_Type;Target_Method;Job_Id;Job_AnalyzeLaunchVariance;Job_EvaluateOverhead;Job_MaxAbsoluteError;Job_MaxRelativeError;Job_MinInvokeCount;Job_MinIterationTime;Job_OutlierMode;Job_Affinity;Job_EnvironmentVariables;Job_Jit;Job_LargeAddressAware;Job_Platform;Job_PowerPlanMode;Job_Runtime;Job_AllowVeryLargeObjects;Job_Concurrent;Job_CpuGroups;Job_Force;Job_HeapAffinitizeMask;Job_HeapCount;Job_NoAffinitize;Job_RetainVm;Job_Server;Job_Arguments;Job_BuildConfiguration;Job_Clock;Job_EngineFactory;Job_NuGetReferences;Job_Toolchain;Job_IsMutator;Job_InvocationCount;Job_IterationCount;Job_IterationTime;Job_LaunchCount;Job_MaxIterationCount;Job_MaxWarmupIterationCount;Job_MemoryRandomization;Job_MinIterationCount;Job_MinWarmupIterationCount;Job_RunStrategy;Job_UnrollFactor;Job_WarmupCount;Job_Display;Params;Measurement_LaunchIndex;Measurement_IterationMode;Measurement_IterationStage;Measurement_IterationIndex;Measurement_Nanoseconds;Measurement_Operations;Measurement_Value
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;29;12569600;10;1256960
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;30;12720900;10;1272090
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;31;13028500;10;1302850
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;32;12613500;10;1261350
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;33;14109600;10;1410960
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;34;14235500;10;1423550
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;35;14692400;10;1469240
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;36;14335100;10;1433510
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;37;13306200;10;1330620
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;38;15063200;10;1506320
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;39;13014500;10;1301450
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;40;14685700;10;1468570
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;41;12978500;10;1297850
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;42;13409600;10;1340960
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;43;13153800;10;1315380
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;44;14999800;10;1499980
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;45;13842500;10;1384250
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;46;14847400;10;1484740
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;47;13116700;10;1311670
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;48;11948200;10;1194820
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;49;13370100;10;1337010
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;50;13327900;10;1332790
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;51;13367100;10;1336710
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;52;12805600;10;1280560
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;53;12898500;10;1289850
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;54;12313300;10;1231330
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;55;12863800;10;1286380
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;56;11510400;10;1151040
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;57;11989200;10;1198920
MassTransitBenchmark.MassTransit;Benchmarking.Benchmarks;MassTransitBenchmark;MassTransit;Job-GJHEED;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;Default;"Job-GJHEED(InvocationCount=1, UnrollFactor=1)";MessageSize=102400;1;Workload;Result;58;12213100;10;1221310
